City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
230,Quatre Cocos,MU,-20.2078,57.7625,74.08,73,90,18.75,2022-07-31 06:04:43
231,Mahajanga,MG,-15.7167,46.3167,75.97,54,0,13.0,2022-07-31 06:05:43
232,Nishihara,JP,26.1842,127.7558,80.65,88,100,19.57,2022-07-31 06:05:44
233,Olafsvik,IS,64.8945,-23.7142,48.43,76,5,8.25,2022-07-31 06:05:44
234,Shimoda,JP,34.6667,138.95,91.11,73,0,14.25,2022-07-31 06:05:45
235,Gazli,UZ,40.1333,63.45,92.91,22,0,10.47,2022-07-31 06:05:45
236,Sibolga,ID,1.7427,98.7792,86.04,61,31,5.61,2022-07-31 06:05:46
237,Ust-Kuyga,RU,70.0167,135.6,78.55,38,67,5.35,2022-07-31 06:05:47
238,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,2.3,2022-07-31 06:05:47
239,Viedma,AR,-40.8135,-62.9967,42.85,72,94,4.43,2022-07-31 06:05:48
240,Uusikaupunki,FI,60.8004,21.4084,64.85,71,92,8.84,2022-07-31 06:05:49
241,Chillicothe,US,39.3331,-82.9824,64.26,99,0,0.0,2022-07-31 06:05:49
242,Zarand,IR,30.8127,56.564,85.75,28,5,5.68,2022-07-31 06:05:50
243,Faanui,PF,-16.4833,-151.75,79.18,72,1,23.6,2022-07-31 06:05:50
244,Fort Saint James,CA,54.4333,-124.25,66.24,54,30,2.15,2022-07-31 06:05:51
245,Touros,BR,-5.1989,-35.4608,75.7,85,97,10.54,2022-07-31 06:05:51
246,Kloulklubed,PW,7.0419,134.2556,84.7,77,100,10.74,2022-07-31 06:05:52
247,Rovaniemi,FI,66.5,25.7167,51.21,93,100,5.75,2022-07-31 06:05:52
248,Vao,NC,-22.6667,167.4833,68.04,77,99,26.19,2022-07-31 06:05:53
249,Ofunato,JP,39.0717,141.7167,89.13,57,4,5.57,2022-07-31 06:05:53
250,Alofi,NU,-19.0595,-169.9187,77.49,80,7,20.71,2022-07-31 06:05:54
251,Fortuna,US,40.5982,-124.1573,60.93,87,64,1.48,2022-07-31 06:05:54
252,Concarneau,FR,47.875,-3.9225,65.82,95,5,4.09,2022-07-31 06:05:55
253,Andenes,NO,69.3143,16.1194,60.78,63,10,13.8,2022-07-31 06:05:55
254,Aksu,CN,41.1231,80.2644,84.99,28,98,1.99,2022-07-31 06:05:56
255,Bang Phae,TH,13.6916,99.9298,93.9,82,100,5.44,2022-07-31 06:05:57
256,Stromness,GB,58.965,-3.296,52.88,83,84,10.0,2022-07-31 06:05:57
257,Port Antonio,JM,18.18,-76.4612,80.01,83,29,7.78,2022-07-31 06:05:58
258,Piploda,IN,23.35,75.4333,85.23,63,66,13.8,2022-07-31 06:05:58
259,Chokurdakh,RU,70.6333,147.9167,72.68,36,9,5.79,2022-07-31 06:05:59
260,Boa Vista,BR,2.8197,-60.6733,75.18,88,40,4.61,2022-07-31 06:04:31
261,Zelenoborskiy,RU,66.845,32.3622,54.63,96,96,10.04,2022-07-31 06:06:00
262,Tigil,RU,57.8,158.6667,64.08,53,81,14.03,2022-07-31 06:06:00
263,Morant Bay,JM,17.8815,-76.4093,79.72,84,7,10.25,2022-07-31 06:06:01
264,Okmulgee,US,35.6234,-95.9605,77.85,100,60,6.91,2022-07-31 06:06:01
265,San Cristobal,VE,7.7669,-72.225,73.58,99,56,3.06,2022-07-31 06:06:02
266,Acton,GB,51.509,-0.2762,69.13,80,75,12.66,2022-07-31 06:06:02
267,Iisalmi,FI,63.5592,27.1907,51.89,97,100,5.68,2022-07-31 06:06:03
268,Coahuayana,MX,18.7333,-103.6833,76.57,89,91,4.07,2022-07-31 06:06:03
269,Brae,GB,60.3964,-1.353,53.2,81,30,11.74,2022-07-31 06:06:04
270,Flagstaff,US,35.1981,-111.6513,64.06,95,20,3.44,2022-07-31 06:06:05
271,Vardo,NO,70.3705,31.1107,51.78,100,100,9.22,2022-07-31 06:06:05
272,Terralba,IT,39.7192,8.6392,76.14,56,0,2.37,2022-07-31 06:06:06
273,Saint-Raphael,HT,19.4333,-72.2,72.43,95,73,3.42,2022-07-31 06:06:07
274,Maxixe,MZ,-23.8597,35.3472,67.28,74,0,5.26,2022-07-31 06:06:08
275,Cidreira,BR,-30.1811,-50.2056,54.16,84,7,8.37,2022-07-31 06:01:19
276,Chaumont,FR,48.1167,5.1333,68.34,48,19,2.77,2022-07-31 06:06:09
277,Sagua De Tanamo,CU,20.5819,-75.2414,76.39,92,5,4.63,2022-07-31 06:07:09
278,Zhezkazgan,KZ,47.8043,67.7144,75.18,50,40,11.18,2022-07-31 06:07:10
279,Denpasar,ID,-8.65,115.2167,83.86,70,20,14.97,2022-07-31 06:06:21
280,Leningradskiy,RU,69.3833,178.4167,47.39,72,48,11.68,2022-07-31 06:07:11
281,Praia Da Vitoria,PT,38.7333,-27.0667,69.76,85,2,2.42,2022-07-31 06:07:12
282,Yeniseysk,RU,58.4497,92.1703,82.62,53,14,5.55,2022-07-31 06:07:12
283,Lavrentiya,RU,65.5833,-171.0,45.09,80,84,6.55,2022-07-31 06:06:39
284,Hofn,IS,64.2539,-15.2082,49.37,57,78,9.48,2022-07-31 06:07:14
285,Taiyuan,CN,37.8694,112.5603,84.06,51,0,4.47,2022-07-31 06:07:14
286,Karonga,MW,-9.9333,33.9333,71.6,64,31,2.42,2022-07-31 06:07:15
287,Mattru,SL,7.6244,-11.8332,70.97,89,92,1.21,2022-07-31 06:07:15
288,Lasa,IT,46.6166,10.7002,58.69,69,26,5.61,2022-07-31 06:07:16
289,Guymon,US,36.6828,-101.4816,75.2,83,75,9.22,2022-07-31 06:06:25
290,Sechura,PE,-5.5569,-80.8222,62.56,83,8,9.15,2022-07-31 06:07:17
291,Surgut,RU,61.25,73.4167,64.58,55,0,13.42,2022-07-31 06:07:18
292,Bangkalan,ID,-7.0455,112.7351,85.95,64,100,6.22,2022-07-31 06:07:18
293,Yuksekova,TR,37.5736,44.2872,76.75,31,20,3.44,2022-07-31 06:07:19
294,Mariel,CU,22.9875,-82.7536,77.25,87,78,12.24,2022-07-31 06:07:20
295,Labuhan,ID,-6.8844,112.2051,85.95,57,87,7.38,2022-07-31 06:07:20
296,Hokitika,NZ,-42.7167,170.9667,45.05,72,40,2.04,2022-07-31 06:07:21
297,Babusnica,RS,43.0597,22.4117,64.6,100,43,5.1,2022-07-31 06:07:21
298,Saldanha,ZA,-33.0117,17.9442,49.98,76,5,9.35,2022-07-31 06:07:22
299,Ilulissat,GL,69.2167,-51.1,44.62,81,75,4.61,2022-07-31 06:05:17
300,Clyde River,CA,70.4692,-68.5914,35.83,100,100,10.36,2022-07-31 06:05:08
301,Henderson,US,36.0397,-114.9819,90.82,45,0,9.22,2022-07-31 06:06:50
302,Baiyin,CN,36.5583,104.2081,87.85,31,99,9.95,2022-07-31 06:07:24
303,Fairbanks,US,64.8378,-147.7164,69.22,62,75,10.36,2022-07-31 06:05:33
304,Volary,CZ,48.9088,13.8866,59.25,88,36,2.55,2022-07-31 06:07:25
305,Smithers,CA,54.7804,-127.1743,65.86,82,75,3.83,2022-07-31 06:03:03
306,Muros,ES,42.7762,-9.0603,68.09,74,1,11.25,2022-07-31 06:07:25
307,Virginia Beach,US,36.8529,-75.978,76.01,88,20,0.0,2022-07-31 06:06:04
308,Marseille,FR,43.3333,5.5,75.85,39,3,4.27,2022-07-31 06:04:48
309,Gboko,NG,7.3179,8.9951,71.11,93,100,8.08,2022-07-31 06:07:26
310,Fontanka,UA,46.5626,30.8607,76.8,52,11,13.56,2022-07-31 06:07:27
311,Pangody,RU,65.85,74.4859,60.53,45,36,16.98,2022-07-31 06:07:27
312,Manzanillo,CU,20.3433,-77.1167,75.07,90,2,8.16,2022-07-31 06:07:28
313,Sikasso,ML,10.9167,-7.0,71.17,95,65,3.0,2022-07-31 06:07:29
314,Ca Mau,VN,9.1769,105.15,90.9,57,100,10.36,2022-07-31 06:07:29
315,Kavieng,PG,-2.5744,150.7967,84.18,67,92,11.18,2022-07-31 06:07:29
316,Kamenka,RU,51.3223,42.7678,75.18,47,35,15.57,2022-07-31 06:07:30
317,Chapayeve,UA,49.3662,35.8749,73.38,49,0,10.33,2022-07-31 06:07:31
318,Kaeo,NZ,-35.1,173.7833,52.32,71,6,9.46,2022-07-31 06:07:31
319,Livny,RU,52.4253,37.6069,68.47,57,97,7.94,2022-07-31 06:07:32
320,Namatanai,PG,-3.6667,152.4333,83.25,72,78,10.42,2022-07-31 06:07:32
321,Salsk,RU,46.4725,41.5428,84.61,43,81,12.28,2022-07-31 06:08:32
322,Bonavista,CA,48.6499,-53.1147,60.62,86,90,15.43,2022-07-31 06:08:33
323,Constitucion,CL,-35.3333,-72.4167,49.42,91,58,5.46,2022-07-31 06:08:34
324,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,81,100,12.66,2022-07-31 06:08:34
325,Mayumba,GA,-3.432,10.6554,71.31,92,96,6.22,2022-07-31 06:08:35
326,Qui Nhon,VN,13.7667,109.2333,89.29,62,48,9.75,2022-07-31 06:08:36
327,Lufilufi,WS,-13.8745,-171.5986,78.58,81,32,19.55,2022-07-31 06:08:36
328,Torzhok,RU,57.0436,34.9622,62.67,61,19,2.82,2022-07-31 06:08:37
329,Lima,PE,-12.0432,-77.0282,57.45,89,100,8.05,2022-07-31 06:04:54
330,Bilibino,RU,68.0546,166.4372,62.4,42,96,7.67,2022-07-31 06:08:38
331,Verkhnevilyuysk,RU,63.4453,120.3167,78.64,53,86,5.46,2022-07-31 06:08:39
332,Matagami,CA,49.7502,-77.6328,57.22,91,99,5.53,2022-07-31 06:08:39
333,Santa Rosa,PH,14.3122,121.1114,87.12,80,97,5.97,2022-07-31 06:08:39
334,Vredendal,ZA,-31.6683,18.5012,45.5,81,0,5.55,2022-07-31 06:08:40
335,Hualmay,PE,-11.0964,-77.6139,61.09,86,5,9.28,2022-07-31 06:08:41
336,Pachino,IT,36.7186,15.0907,82.22,64,0,5.84,2022-07-31 06:08:42
337,Baturaja,ID,-4.1333,104.1667,88.21,53,93,4.65,2022-07-31 06:08:42
338,Veraval,IN,20.9,70.3667,84.25,71,83,14.92,2022-07-31 06:08:42
339,Youghal,IE,51.95,-7.8506,62.1,100,100,10.18,2022-07-31 06:08:43
340,Katherine,AU,-14.4667,132.2667,89.92,20,85,6.91,2022-07-31 06:08:44
341,Taunggyi,MM,20.7833,97.0333,68.45,90,100,2.01,2022-07-31 06:08:44
342,Luan,CH,46.3592,6.9759,61.86,69,6,1.01,2022-07-31 06:08:44
343,Solwezi,ZM,-12.1688,26.3894,59.49,47,0,3.38,2022-07-31 06:08:45
344,Kuusamo,FI,65.9667,29.1833,53.64,100,100,5.75,2022-07-31 06:08:46
345,Katsuura,JP,35.1333,140.3,86.59,71,0,16.17,2022-07-31 06:08:46
346,Gushikawa,JP,26.3544,127.8686,80.6,89,100,13.8,2022-07-31 06:08:47
347,Yangjiang,CN,21.85,111.9667,90.55,62,57,7.65,2022-07-31 06:08:47
348,Santa Marta,CO,11.2408,-74.199,79.09,78,52,15.79,2022-07-31 06:06:58
349,Sterling,US,39.0062,-77.4286,74.52,87,75,3.44,2022-07-31 06:08:48
350,Tukrah,LY,32.5341,20.5791,81.48,67,0,8.01,2022-07-31 06:08:49
351,Victoria,HK,22.2855,114.1577,94.24,69,12,8.01,2022-07-31 06:05:03
352,Gilgit,PK,35.9221,74.3087,86.88,41,21,3.8,2022-07-31 06:08:50
353,Santa Cruz,BO,-17.8,-63.1667,65.66,59,75,5.75,2022-07-31 06:05:37
354,Terrace,CA,54.5163,-128.6035,68.83,91,88,2.17,2022-07-31 06:07:03
355,Ayorou,NE,14.7308,0.9174,86.74,49,100,7.47,2022-07-31 06:08:51
356,Shubarshi,KZ,48.5872,57.1869,80.06,36,4,7.34,2022-07-31 06:08:52
357,Albemarle,US,35.3501,-80.2001,76.6,99,100,0.0,2022-07-31 06:08:52
358,Xacmaz,AZ,41.4635,48.806,82.38,57,93,5.88,2022-07-31 06:08:53
359,Lorengau,PG,-2.0226,147.2712,84.79,66,74,10.87,2022-07-31 06:08:53
360,Winchester,GB,51.0651,-1.3187,67.68,88,40,11.5,2022-07-31 06:08:54
361,Inirida,CO,3.8653,-67.9239,71.64,98,100,0.13,2022-07-31 06:08:55
362,Tazovskiy,RU,67.4667,78.7,53.31,55,1,17.2,2022-07-31 06:08:55
363,Alice Springs,AU,-23.7,133.8833,74.75,20,100,11.5,2022-07-31 06:08:56
364,Donskoye,RU,45.4552,41.9741,83.43,30,0,8.95,2022-07-31 06:08:56
365,Ternate,ID,0.8,127.4,85.26,66,99,4.59,2022-07-31 06:08:57
366,Savannah Bight,HN,16.45,-85.85,82.67,79,96,19.93,2022-07-31 06:08:57
367,Luau,AO,-10.7073,22.2247,63.03,37,0,4.56,2022-07-31 06:08:58
368,Kondinskoye,RU,59.6481,67.41,72.5,63,71,11.74,2022-07-31 06:09:58
369,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.75,98,81,1.5,2022-07-31 06:09:59
370,Taldan,RU,53.6667,124.8,81.86,45,98,8.72,2022-07-31 06:10:00
371,Moerai,PF,-22.4333,-151.3333,72.19,78,83,22.97,2022-07-31 06:10:00
372,Ajdabiya,LY,30.7554,20.2263,81.28,61,0,11.3,2022-07-31 06:10:01
373,Jacareacanga,BR,-6.2222,-57.7528,72.41,74,68,0.87,2022-07-31 06:10:01
374,Saryg-Sep,RU,51.5,95.6,84.34,25,72,7.16,2022-07-31 06:10:03
375,Dongkan,CN,33.9997,119.8308,83.46,82,61,15.21,2022-07-31 06:10:03
376,Awjilah,LY,29.1081,21.2869,83.71,37,0,7.74,2022-07-31 06:10:04
377,Nandyal,IN,15.4833,78.4833,90.61,53,100,1.81,2022-07-31 06:10:05
378,Lakes Entrance,AU,-37.8811,147.981,57.13,56,100,14.07,2022-07-31 06:10:06
379,Ketchikan,US,55.3422,-131.6461,63.07,100,100,0.0,2022-07-31 06:10:07
380,Launceston,AU,-41.45,147.1667,55.04,66,100,11.5,2022-07-31 06:10:07
381,Maumere,ID,-8.6199,122.2111,82.85,66,63,5.59,2022-07-31 06:10:08
382,Inhambane,MZ,-23.865,35.3833,67.69,73,0,5.12,2022-07-31 06:10:09
383,Wageningen,NL,51.9667,5.6667,67.06,82,100,6.91,2022-07-31 06:10:09
384,Balkanabat,TM,39.5108,54.3671,89.82,37,45,6.31,2022-07-31 06:10:10
385,Rio Gallegos,AR,-51.6226,-69.2181,35.17,69,99,11.32,2022-07-31 06:10:10
386,Esperance,AU,-33.8667,121.9,59.34,57,21,16.93,2022-07-31 06:10:11
387,Poli,TZ,-3.3333,36.8,60.91,73,71,5.23,2022-07-31 06:10:11
388,Palmerston,AU,-12.486,130.9833,89.04,51,0,8.05,2022-07-31 06:10:12
389,Kikwit,CD,-5.041,18.8162,76.17,38,26,2.26,2022-07-31 06:10:12
390,Xuddur,SO,4.1213,43.8894,77.41,57,10,22.19,2022-07-31 06:10:13
391,Souillac,MU,-20.5167,57.5167,72.0,71,55,16.4,2022-07-31 06:10:13
392,Athabasca,CA,54.7169,-113.2854,53.37,94,42,6.02,2022-07-31 06:10:14
393,Dingle,PH,10.9995,122.6711,87.04,70,98,9.26,2022-07-31 06:10:15
394,Windhoek,NA,-22.5594,17.0832,52.11,35,14,1.01,2022-07-31 06:10:15
395,Buta,CD,2.7858,24.73,71.87,91,95,1.16,2022-07-31 06:10:16
396,Hami,CN,42.8,93.45,93.61,17,94,9.57,2022-07-31 06:10:16
397,Dhidhdhoo,MV,6.8833,73.1,80.98,81,100,20.2,2022-07-31 06:10:17
398,Yei,SS,4.095,30.6779,69.19,88,89,3.36,2022-07-31 06:10:17
399,Sioux Lookout,CA,50.1001,-91.917,62.8,73,85,5.82,2022-07-31 06:10:18
400,Moron,AR,-34.6534,-58.6198,55.96,82,99,3.96,2022-07-31 06:10:19
401,Rocha,UY,-34.4833,-54.3333,47.39,85,100,3.85,2022-07-31 06:09:48
402,Liaoyang,CN,41.2719,123.1731,89.92,70,37,5.61,2022-07-31 06:10:20
403,Necochea,AR,-38.5473,-58.7368,49.32,79,100,5.82,2022-07-31 06:10:20
404,Novo Cruzeiro,BR,-17.4681,-41.8753,63.3,92,94,4.56,2022-07-31 06:10:21
405,Vestmannaeyjar,IS,63.4427,-20.2734,49.89,77,19,14.45,2022-07-31 06:10:21
406,Severomuysk,RU,56.1481,113.4267,59.81,65,98,5.66,2022-07-31 06:10:22
407,Mandalgovi,MN,45.7625,106.2708,84.09,18,36,7.05,2022-07-31 06:10:22
408,Namibe,AO,-15.1961,12.1522,59.52,91,37,3.94,2022-07-31 06:10:23
409,Atar,MR,20.5169,-13.0499,82.45,63,64,4.92,2022-07-31 06:10:24
410,Mount Isa,AU,-20.7333,139.5,83.97,15,100,5.75,2022-07-31 06:10:24
411,Sobolevo,RU,54.4299,31.8996,63.19,71,64,4.99,2022-07-31 06:10:25
412,Asaba,NG,6.2006,6.7338,71.71,98,100,3.56,2022-07-31 06:10:25
413,Lata,PT,40.1629,-8.3327,69.37,54,0,3.04,2022-07-31 06:10:26
414,Cayenne,GF,4.9333,-52.3333,77.09,1,75,0.0,2022-07-31 06:10:26
415,Quebo,GW,11.3333,-14.9333,73.98,91,96,3.98,2022-07-31 06:11:27
416,Udarnyy,RU,54.3409,42.8611,69.4,49,13,5.93,2022-07-31 06:11:28
417,Port Blair,IN,11.6667,92.75,84.88,76,97,14.34,2022-07-31 06:11:28
418,Guaruja,BR,-23.9931,-46.2564,59.52,74,9,3.69,2022-07-31 06:11:29
419,Oktyabrskiy,RU,54.4815,53.471,73.81,57,54,4.88,2022-07-31 06:11:29
420,Aswan,EG,24.0934,32.907,93.54,15,1,12.84,2022-07-31 06:11:30
421,Lafia,NG,8.4833,8.5167,72.28,98,100,2.77,2022-07-31 06:11:31
422,Mildura,AU,-34.2,142.15,57.07,70,100,21.99,2022-07-31 06:11:31
423,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,56,0,6.91,2022-07-31 06:11:32
424,Quesnel,CA,52.9999,-122.5029,68.5,77,0,0.0,2022-07-31 06:11:32
425,Aitape,PG,-3.1374,142.3475,84.85,69,60,9.44,2022-07-31 06:11:33
426,Lodwar,KE,3.1191,35.5973,81.7,51,46,10.16,2022-07-31 06:11:33
427,Liuli,TZ,-11.0833,34.6333,73.67,58,0,1.7,2022-07-31 06:11:34
428,Ranot,TH,7.7777,100.3213,89.2,62,98,5.64,2022-07-31 06:11:35
429,Hambantota,LK,6.1241,81.1185,85.69,66,89,19.3,2022-07-31 06:11:35
430,Porosozero,RU,62.7191,32.727,51.06,96,100,6.87,2022-07-31 06:11:36
431,Barras,BR,-4.2444,-42.2944,72.57,95,93,3.91,2022-07-31 06:11:36
432,Pak Phanang,TH,8.3511,100.202,96.04,58,100,2.24,2022-07-31 06:11:37
433,Shemonaikha,KZ,50.6328,81.9056,81.21,37,57,18.61,2022-07-31 06:11:38
434,Callaguip,PH,18.0714,120.4867,85.77,76,69,15.39,2022-07-31 06:11:39
435,Opuwo,NA,-18.0607,13.84,53.13,43,45,4.38,2022-07-31 06:11:39
436,Faya,SA,18.3851,42.4509,79.32,46,64,2.77,2022-07-31 06:11:40
437,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,72.54,73,4,2.95,2022-07-31 06:11:40
438,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,94,100,13.8,2022-07-31 06:11:41
439,Tadine,NC,-21.55,167.8833,68.9,84,100,22.39,2022-07-31 06:11:42
440,Trofors,NO,65.5333,13.4063,58.87,63,100,2.46,2022-07-31 06:11:42
441,Fuerte Olimpo,PY,-21.0415,-57.8738,60.01,50,0,4.25,2022-07-31 06:11:43
442,Bac Lieu,VN,9.285,105.7244,88.5,64,100,10.42,2022-07-31 06:08:03
443,Kurchum,KZ,48.5722,83.6542,81.93,30,66,5.86,2022-07-31 06:11:43
444,Magistralnyy,RU,56.1725,107.4458,63.72,93,99,6.2,2022-07-31 06:11:44
445,Miquelon,PM,47.0975,-56.3814,62.6,96,96,17.43,2022-07-31 06:11:44
446,Lusambo,CD,-4.9667,23.45,77.38,54,79,1.16,2022-07-31 06:11:45
447,Vila,PT,42.0304,-8.1588,58.08,57,1,4.43,2022-07-31 06:11:46
448,Hashtrud,IR,37.4779,47.0508,77.38,39,40,9.19,2022-07-31 06:11:46
449,Makubetsu,JP,45.3714,141.8211,70.23,80,82,10.51,2022-07-31 06:11:47
450,Tessalit,ML,20.1986,1.0114,84.81,45,58,10.65,2022-07-31 06:11:48
451,San Policarpo,PH,12.1791,125.5072,85.17,72,100,12.82,2022-07-31 06:11:48
452,Tabora,TZ,-5.0167,32.8,71.78,52,65,8.48,2022-07-31 06:11:49
453,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,48.09,54,1,5.66,2022-07-31 06:11:50
454,Gunjur,GM,13.2019,-16.7339,75.27,100,75,16.11,2022-07-31 06:11:50
455,Cockburn Town,TC,21.4612,-71.1419,81.75,87,17,23.87,2022-07-31 06:11:51
456,Asuncion,PY,-25.3007,-57.6359,51.24,87,0,0.0,2022-07-31 06:08:26
457,Kapoeta,SS,4.7717,33.5903,73.15,79,98,6.11,2022-07-31 06:11:52
458,Shache,CN,38.4167,77.2406,88.84,22,98,11.36,2022-07-31 06:11:52
459,Buy,RU,58.4786,41.53,61.63,73,53,4.9,2022-07-31 06:11:53
