City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
460,Arinos,BR,-15.9169,-46.1056,64.67,43,0,1.9,2022-07-31 06:11:54
461,Sembe,CG,1.6481,14.5806,70.09,88,52,3.96,2022-07-31 06:11:54
462,Salinopolis,BR,-0.6136,-47.3561,78.19,86,78,9.33,2022-07-31 06:12:55
463,Samarai,PG,-10.6167,150.6667,80.65,81,10,12.17,2022-07-31 06:12:56
464,Townsville,AU,-19.25,146.8,74.28,60,77,17.27,2022-07-31 06:12:56
465,Great Malvern,GB,52.1116,-2.3252,66.7,94,100,1.99,2022-07-31 06:12:57
466,Aykhal,RU,66.0,111.5,69.3,74,88,10.11,2022-07-31 06:12:58
467,Kalmunai,LK,7.4167,81.8167,85.6,63,97,1.48,2022-07-31 06:12:58
468,Gimli,CA,50.6336,-96.9907,66.02,86,73,1.5,2022-07-31 06:09:04
469,College,US,64.8569,-147.8028,68.2,62,100,10.36,2022-07-31 06:12:59
470,Bowen,AU,-20.0167,148.2333,69.73,71,76,18.14,2022-07-31 06:13:00
471,Wanning,CN,18.8003,110.3967,87.93,69,67,8.95,2022-07-31 06:13:00
472,Saint-Georges,GD,12.0564,-61.7485,79.86,85,33,18.19,2022-07-31 06:13:01
473,Mananjary,MG,-21.2167,48.3333,69.98,79,8,3.91,2022-07-31 06:13:01
474,Banjar,ID,-8.19,114.9675,84.88,63,73,2.17,2022-07-31 06:13:02
475,Lake Havasu City,US,34.4839,-114.3224,92.23,53,0,4.61,2022-07-31 06:10:21
476,Beringovskiy,RU,63.05,179.3167,51.12,71,100,2.08,2022-07-31 06:12:20
477,Surt,LY,31.2089,16.5887,81.41,67,0,4.25,2022-07-31 06:13:03
478,Yabelo,ET,4.8833,38.0833,61.72,68,86,4.18,2022-07-31 06:13:04
479,Laguna,US,38.421,-121.4238,76.44,73,0,11.5,2022-07-31 06:13:05
480,Buraydah,SA,26.326,43.975,95.45,37,99,6.29,2022-07-31 06:13:05
481,Valkeakoski,FI,61.2642,24.0312,63.09,66,22,5.48,2022-07-31 06:13:06
482,Kilindoni,TZ,-7.9139,39.6668,75.83,78,5,10.25,2022-07-31 06:13:07
483,Mozelos,PT,41.8677,-8.3978,67.62,53,0,4.92,2022-07-31 06:13:08
484,Suarez,CO,2.954,-76.6964,66.34,96,97,1.74,2022-07-31 06:13:09
485,Ust-Nera,RU,64.5667,143.2,70.05,66,98,3.31,2022-07-31 06:13:09
486,Nogliki,RU,51.8333,143.1667,57.92,75,38,10.71,2022-07-31 06:13:10
487,Charters Towers,AU,-20.1,146.2667,70.02,59,100,14.54,2022-07-31 06:13:10
488,Chegdomyn,RU,51.1167,133.0167,85.95,42,23,4.21,2022-07-31 06:13:11
489,La Paz,BO,-16.5,-68.15,40.98,22,11,5.75,2022-07-31 06:11:46
490,Iqaluit,CA,63.7506,-68.5145,40.73,100,100,0.0,2022-07-31 06:13:12
491,Barreirinhas,BR,-2.7469,-42.8264,75.7,89,71,5.55,2022-07-31 06:13:13
492,Marijampole,LT,54.5667,23.35,54.3,94,100,11.34,2022-07-31 06:13:13
493,Te Anau,NZ,-45.4167,167.7167,37.35,93,65,0.85,2022-07-31 06:13:14
494,Asyut,EG,27.181,31.1837,88.0,25,10,8.3,2022-07-31 06:13:14
495,Sabzevar,IR,36.2126,57.6819,84.56,34,0,8.93,2022-07-31 06:13:15
496,Carutapera,BR,-1.195,-46.02,75.07,94,28,5.5,2022-07-31 06:13:15
497,Ulaangom,MN,49.9811,92.0667,76.15,42,97,5.61,2022-07-31 06:13:16
498,Riyadh,SA,24.6877,46.7219,95.14,46,98,8.12,2022-07-31 06:11:03
499,Marawi,PH,7.9986,124.2928,77.04,81,100,1.57,2022-07-31 06:13:17
500,Sisimiut,GL,66.9395,-53.6735,43.21,91,70,5.08,2022-07-31 06:13:17
501,Tilichiki,RU,60.4667,166.1,53.56,71,97,5.61,2022-07-31 06:13:18
502,Nioro,GM,13.35,-15.75,73.27,96,94,5.21,2022-07-31 06:13:19
503,Broken Hill,AU,-31.95,141.4333,61.77,33,81,26.35,2022-07-31 06:13:19
504,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,4.61,2022-07-31 06:13:20
505,Izberbash,RU,42.5696,47.8645,82.45,59,62,9.64,2022-07-31 06:13:20
506,Atambua,ID,-9.1061,124.8925,82.06,61,67,1.79,2022-07-31 06:13:21
507,Porto Novo,BJ,6.4965,2.6036,75.02,84,100,8.14,2022-07-31 06:13:21
508,Sandovo,RU,58.4602,36.4128,59.36,75,45,4.18,2022-07-31 06:14:22
509,Sarangani,PH,5.4033,125.4636,81.09,74,100,9.37,2022-07-31 06:14:23
510,Maragogi,BR,-9.0122,-35.2225,74.73,86,99,8.12,2022-07-31 06:14:23
511,Sungairaya,ID,0.7,108.9,78.04,82,100,7.78,2022-07-31 06:14:24
512,Chum Phae,TH,16.5443,102.0992,88.59,60,99,2.8,2022-07-31 06:14:24
513,Altay,CN,47.8667,88.1167,82.71,28,68,10.49,2022-07-31 06:14:25
514,Jieshi,CN,22.8134,115.8257,88.54,70,43,15.17,2022-07-31 06:14:25
515,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,88,75,11.18,2022-07-31 06:14:26
516,Shahr-E Babak,IR,30.1165,55.1186,80.17,39,38,3.87,2022-07-31 06:14:27
517,Gigmoto,PH,13.7796,124.39,87.24,67,99,9.35,2022-07-31 06:14:27
518,Wonthaggi,AU,-38.6044,145.5913,54.82,58,100,19.04,2022-07-31 06:14:28
519,Kathu,TH,7.9178,98.3332,89.69,86,100,15.1,2022-07-31 06:14:29
520,Paamiut,GL,61.994,-49.6678,42.64,94,85,7.34,2022-07-31 06:14:29
521,Tual,ID,-5.6667,132.75,79.32,85,74,16.8,2022-07-31 06:14:30
522,Tomatlan,MX,19.9333,-105.25,76.77,85,100,3.53,2022-07-31 06:14:31
523,Xining,CN,36.6167,101.7667,77.81,45,84,8.21,2022-07-31 06:10:38
524,Muroto,JP,33.2833,134.15,83.53,80,50,7.11,2022-07-31 06:14:32
525,Batagay-Alyta,RU,67.8006,130.4114,80.65,45,99,7.85,2022-07-31 06:12:19
526,Bandarbeyla,SO,9.4942,50.8122,84.13,54,93,29.1,2022-07-31 06:14:33
527,Mangrol,IN,21.1167,70.1167,84.13,71,80,15.1,2022-07-31 06:14:33
528,Conceicao Do Araguaia,BR,-8.2578,-49.2647,70.88,47,0,0.29,2022-07-31 06:14:34
529,Bairiki,KI,1.3292,172.9752,82.4,74,40,12.66,2022-07-31 06:14:34
530,Nobres,BR,-14.7203,-56.3275,67.12,52,5,0.31,2022-07-31 06:14:35
531,Silikatnyy,RU,53.9896,48.3275,64.47,86,98,6.53,2022-07-31 06:14:36
532,Leh,IN,34.1667,77.5833,66.18,44,90,7.29,2022-07-31 06:14:36
533,Sao Filipe,CV,14.8961,-24.4956,77.16,79,98,7.25,2022-07-31 06:14:37
534,Belaya Gora,RU,68.5333,146.4167,73.47,42,36,4.21,2022-07-31 06:12:20
535,Egvekinot,RU,66.3167,-179.1667,51.55,52,100,3.33,2022-07-31 06:14:38
536,Hervey Bay,AU,-25.2986,152.8535,68.02,59,100,3.0,2022-07-31 06:14:39
537,Kamalasai,TH,16.3384,103.5756,90.05,52,100,6.98,2022-07-31 06:14:39
538,Anchorage,US,61.2181,-149.9003,62.69,82,100,12.66,2022-07-31 06:14:40
539,Wencheng,CN,33.0559,113.7978,90.12,51,25,3.49,2022-07-31 06:14:41
540,Moyo,UG,3.6609,31.7247,66.38,92,94,1.92,2022-07-31 06:14:41
541,Sao Joao Da Barra,BR,-21.6403,-41.0511,61.07,81,0,8.19,2022-07-31 06:14:42
542,Erice,IT,38.037,12.5865,74.37,73,0,2.3,2022-07-31 06:14:43
543,Anloga,GH,5.7947,0.8973,74.68,85,100,13.53,2022-07-31 06:14:43
544,Poplar Bluff,US,36.757,-90.3929,71.49,90,100,0.0,2022-07-31 06:13:01
545,Rio Grande,BR,-32.035,-52.0986,50.41,75,44,6.29,2022-07-31 06:14:44
546,Seymchan,RU,62.8833,152.4333,73.27,32,16,11.61,2022-07-31 06:14:44
547,Sereflikochisar,TR,38.9393,33.5386,77.18,33,0,5.46,2022-07-31 06:14:45
548,Aljezur,PT,37.3191,-8.8033,69.19,60,0,1.68,2022-07-31 06:14:46
549,Igarka,RU,67.4667,86.5833,50.4,69,55,26.98,2022-07-31 06:14:46
550,Nome,US,64.5011,-165.4064,60.17,58,0,4.61,2022-07-31 06:14:47
551,Tyrma,RU,50.0833,132.1667,87.44,43,30,2.08,2022-07-31 06:14:48
552,Ayan,RU,56.45,138.1667,59.65,91,76,13.82,2022-07-31 06:14:48
553,Arbagar,RU,51.9438,116.2805,79.03,44,8,6.91,2022-07-31 06:15:49
554,Ust-Maya,RU,60.4167,134.5333,83.95,45,78,2.3,2022-07-31 06:15:50
555,Shagamu,NG,6.8432,3.6478,71.51,94,99,3.49,2022-07-31 06:15:50
556,Ritchie,ZA,-29.038,24.6028,36.61,60,38,3.4,2022-07-31 06:15:51
557,Sola,VU,-13.8833,167.55,81.27,83,40,0.0,2022-07-31 06:15:52
558,Kruisfontein,ZA,-34.0033,24.7314,49.71,79,89,13.62,2022-07-31 06:15:52
559,Hamilton,US,39.1834,-84.5333,68.99,89,0,3.44,2022-07-31 06:10:56
560,Lamu,KE,-2.2717,40.902,79.02,82,45,14.76,2022-07-31 06:15:53
561,Chernyshevskiy,RU,63.0128,112.4714,77.67,45,32,5.79,2022-07-31 06:15:53
562,Okhotsk,RU,59.3833,143.3,58.96,88,100,13.13,2022-07-31 06:15:54
563,Trairi,BR,-3.2778,-39.2689,75.87,89,76,7.61,2022-07-31 06:12:47
564,Havoysund,NO,70.9963,24.6622,52.03,86,98,9.13,2022-07-31 06:15:55
565,Hovd,MN,48.0056,91.6419,80.31,25,75,9.93,2022-07-31 06:15:55
566,Beian,NO,63.6559,9.5683,59.0,94,75,1.14,2022-07-31 06:15:56
567,Dwarka,IN,22.2394,68.9678,82.47,75,96,17.98,2022-07-31 06:15:57
568,Moree,AU,-29.4667,149.85,64.47,47,100,13.13,2022-07-31 06:15:57
569,Port Hardy,CA,50.6996,-127.4199,62.78,88,20,5.75,2022-07-31 06:15:06
570,Catuday,PH,16.2923,119.8062,82.78,79,98,17.16,2022-07-31 06:15:58
571,Buin,CL,-33.7333,-70.75,52.74,85,18,2.21,2022-07-31 06:15:59
572,Tateyama,JP,34.9833,139.8667,84.4,77,0,18.45,2022-07-31 06:15:59
573,Weligama,LK,5.9667,80.4167,83.55,71,79,11.95,2022-07-31 06:16:00
574,Entre Rios,BR,-11.9419,-38.0844,69.04,99,41,3.47,2022-07-31 06:15:54
575,Nantucket,US,41.2835,-70.0995,72.14,83,0,4.61,2022-07-31 06:16:01
576,Aasiaat,GL,68.7098,-52.8699,38.95,97,100,12.64,2022-07-31 06:16:02
577,Ponta Delgada,PT,37.7333,-25.6667,68.72,88,20,5.75,2022-07-31 06:16:02
578,Paonta Sahib,IN,30.45,77.6167,75.69,96,100,2.39,2022-07-31 06:16:03
579,Makat,KZ,47.6469,53.3463,87.91,26,2,9.91,2022-07-31 06:16:04
580,Quelimane,MZ,-17.8786,36.8883,64.35,94,20,3.44,2022-07-31 06:16:04
581,Bonfim,BR,3.0833,-59.95,72.57,93,100,2.44,2022-07-31 06:16:05
582,Tsumeb,NA,-19.2333,17.7167,58.14,29,3,5.17,2022-07-31 06:16:05
583,Morehead,US,37.2711,-87.1764,70.0,97,100,4.61,2022-07-31 06:16:06
584,Piacabucu,BR,-10.4056,-36.4344,73.74,87,55,8.79,2022-07-31 06:16:06
585,Takoradi,GH,4.8845,-1.7554,73.31,83,100,8.59,2022-07-31 06:15:41
586,Half Moon Bay,US,37.4636,-122.4286,64.9,90,100,8.05,2022-07-31 06:13:56
587,Tautira,PF,-17.7333,-149.15,77.52,74,18,24.54,2022-07-31 06:16:07
588,Kautokeino,NO,69.0125,23.0412,47.32,79,98,2.1,2022-07-31 06:16:08
589,Flin Flon,CA,54.7682,-101.865,56.7,63,100,4.56,2022-07-31 06:15:05
590,Anahuac,MX,27.2333,-100.15,83.1,56,71,22.28,2022-07-31 06:16:09
591,Bahia Blanca,AR,-38.7196,-62.2724,47.53,81,100,3.0,2022-07-31 06:16:10
592,Northam,GB,51.0333,-4.2167,64.38,98,100,17.83,2022-07-31 06:16:10
593,Abha,SA,18.2164,42.5053,79.05,26,0,4.61,2022-07-31 06:16:11
594,Bambanglipuro,ID,-7.95,110.2833,81.93,70,88,12.44,2022-07-31 06:16:11
595,Axim,GH,4.8699,-2.2405,73.98,82,100,8.25,2022-07-31 06:16:12
596,Camacha,PT,33.0833,-16.3333,67.42,73,40,6.91,2022-07-31 06:16:12
597,Khorixas,NA,-20.3667,14.9667,49.23,45,1,2.86,2022-07-31 06:16:13
598,Show Low,US,34.2542,-110.0298,61.14,92,0,0.0,2022-07-31 06:16:13
599,Tabivere,EE,58.5542,26.5956,63.05,65,2,2.82,2022-07-31 06:17:14
600,Chara,RU,56.9064,118.2631,76.68,42,77,13.87,2022-07-31 06:17:14
601,Karratha,AU,-20.7377,116.8463,80.31,25,6,16.8,2022-07-31 06:17:15
602,Wangou,CN,42.0623,126.9127,77.27,86,100,2.48,2022-07-31 06:17:16
603,Danane,CI,7.2596,-8.155,68.16,96,92,2.44,2022-07-31 06:17:16
604,Matay,EG,28.419,30.7792,84.11,32,19,9.31,2022-07-31 06:17:17
605,Aras,ES,42.5617,-2.356,63.03,82,0,5.75,2022-07-31 06:17:17
606,Khani,GE,41.9563,42.9566,67.57,60,34,3.87,2022-07-31 06:17:18
607,Mogadishu,SO,2.0371,45.3438,77.7,72,69,16.2,2022-07-31 06:17:18
608,San Jeronimo,PE,-11.9472,-75.2829,46.06,80,1,1.74,2022-07-31 06:17:19
609,Kamphaeng Phet,TH,16.25,99.5,92.59,54,100,3.51,2022-07-31 06:17:19
610,Pombas,CV,17.1503,-25.0201,73.18,78,99,6.53,2022-07-31 06:17:20
611,Mehamn,NO,71.0357,27.8492,51.75,100,100,4.61,2022-07-31 06:17:20
612,Kozyatyn,UA,49.7143,28.8339,73.33,40,100,14.43,2022-07-31 06:17:21
613,Preobrazheniye,RU,42.9019,133.9064,77.54,79,100,6.11,2022-07-31 06:17:22
614,Paso De Carrasco,UY,-34.8603,-56.0522,51.94,87,0,0.0,2022-07-31 06:17:22
615,Tougan,BF,13.0667,-3.0667,75.88,78,70,6.55,2022-07-31 06:17:23
616,Canon City,US,38.441,-105.2424,71.76,66,0,4.61,2022-07-31 06:17:23
617,Sorland,NO,67.667,12.6934,60.66,83,47,9.82,2022-07-31 06:17:24
618,Kutum,SD,14.2,24.6667,71.1,72,100,10.78,2022-07-31 06:17:24
619,Bobo Dioulasso,BF,11.1771,-4.2979,73.85,100,0,2.3,2022-07-31 06:17:25
620,Wuwei,CN,37.9281,102.6414,92.32,23,26,7.99,2022-07-31 06:17:25
621,Wewak,PG,-3.5534,143.6268,84.06,71,87,9.75,2022-07-31 06:17:26
622,Lamont,US,35.2597,-118.9143,90.14,41,71,2.3,2022-07-31 06:17:26
623,Kargasok,RU,59.0556,80.8572,70.63,74,93,12.33,2022-07-31 06:17:27
624,Benghazi,LY,32.1167,20.0667,81.36,70,0,10.04,2022-07-31 06:17:27
625,Maun,BW,-19.9833,23.4167,56.5,28,3,5.97,2022-07-31 06:17:28
626,Killybegs,IE,54.6333,-8.45,56.19,80,97,11.32,2022-07-31 06:17:28
627,Singkang,MY,2.1006,102.7994,84.33,79,68,5.32,2022-07-31 06:17:28
628,Moundsville,US,39.9203,-80.7431,67.95,93,78,1.77,2022-07-31 06:17:29
629,Le Vauclin,MQ,14.5452,-60.8388,82.45,83,100,16.11,2022-07-31 06:17:29
630,Vysokogornyy,RU,50.1167,139.15,72.55,70,90,3.65,2022-07-31 06:17:30
631,Avera,US,33.194,-82.5271,75.54,86,76,4.27,2022-07-31 06:17:30
632,Syamzha,RU,60.0158,41.0614,64.4,64,10,5.35,2022-07-31 06:17:31
633,Meulaboh,ID,4.1363,96.1285,85.8,63,99,5.48,2022-07-31 06:17:32
634,Port-Gentil,GA,-0.7193,8.7815,75.16,88,75,11.5,2022-07-31 06:14:20
635,Pisco,PE,-13.7,-76.2167,57.25,82,0,2.3,2022-07-31 06:17:33
636,Guanica,PR,17.9716,-66.908,83.05,84,9,7.85,2022-07-31 06:17:34
637,Majene,ID,-3.5403,118.9707,81.77,77,99,9.01,2022-07-31 06:17:35
638,Foundiougne,SN,14.1333,-16.4667,78.17,82,100,7.0,2022-07-31 06:17:35
639,Prachuap Khiri Khan,TH,12.2167,99.75,91.58,55,97,9.95,2022-07-31 06:17:36
640,Ures,MX,29.4333,-110.4,77.23,79,80,1.77,2022-07-31 06:17:36
641,Saint-Pierre,RE,-21.3393,55.4781,76.68,56,0,5.75,2022-07-31 06:17:37
642,Villa Carlos Paz,AR,-31.4241,-64.4978,43.88,41,2,3.69,2022-07-31 06:14:52
643,Ust-Shonosha,RU,61.1531,41.343,65.88,62,24,4.09,2022-07-31 06:17:39
644,Buala,SB,-8.145,159.5921,84.36,68,55,7.02,2022-07-31 06:17:39
645,Pemangkat,ID,1.1667,108.9667,79.34,79,100,7.61,2022-07-31 06:17:40
646,Holme,DK,56.1138,10.1725,63.97,91,49,5.03,2022-07-31 06:18:41
647,Narasannapeta,IN,18.4167,84.05,89.96,63,100,9.62,2022-07-31 06:18:41
648,Pimentel,PE,-6.8367,-79.9342,62.19,84,90,9.89,2022-07-31 06:18:42
649,Shimanovsk,RU,52.0,127.7,85.8,42,100,11.34,2022-07-31 06:18:42
650,Haverfordwest,GB,51.8017,-4.9691,63.99,97,100,1.99,2022-07-31 06:18:43
651,Vadso,NO,70.0744,29.7487,54.48,95,100,11.65,2022-07-31 06:18:44
652,Wolow,PL,51.3366,16.6443,65.08,94,100,9.6,2022-07-31 06:18:44
653,Lujan,AR,-34.5703,-59.105,52.02,83,90,6.26,2022-07-31 06:18:45
654,Shaygino,RU,57.7675,46.8618,68.68,61,71,7.99,2022-07-31 06:18:46
655,Laguna Beach,US,33.5423,-117.7831,75.6,87,40,5.75,2022-07-31 06:18:21
656,Damghan,IR,36.1683,54.348,81.43,28,0,3.78,2022-07-31 06:18:47
657,Portland,US,45.5234,-122.6762,84.15,53,0,4.61,2022-07-31 06:16:02
658,Qaqortoq,GL,60.7167,-46.0333,42.42,94,31,3.2,2022-07-31 06:18:48
659,Tolcsva,HU,48.2833,21.45,67.48,86,78,5.08,2022-07-31 06:18:49
660,Chingirlau,KZ,51.095,54.0814,74.57,49,100,4.76,2022-07-31 06:18:50
661,Victoria Point,AU,-27.5833,153.3,66.15,67,97,1.01,2022-07-31 06:18:50
662,Aberdeen,GB,57.1437,-2.0981,55.49,94,100,4.61,2022-07-31 06:16:53
663,Umm Kaddadah,SD,13.6017,26.6876,83.86,56,68,11.07,2022-07-31 06:18:51
664,Shenjiamen,CN,29.9576,122.298,86.11,72,50,10.67,2022-07-31 06:18:52
665,Tecolutla,MX,20.4833,-97.0167,76.48,85,38,4.94,2022-07-31 06:18:52
666,Mayo,US,38.8876,-76.5119,75.94,83,0,3.44,2022-07-31 06:18:53
667,Diu,IN,20.7141,70.9822,85.23,68,74,14.7,2022-07-31 06:17:51
668,Kupang,ID,-10.1667,123.5833,84.67,58,75,10.71,2022-07-31 06:15:37
669,Namie,JP,37.4833,141.0,99.72,63,6,1.01,2022-07-31 06:18:54
670,Olinda,BR,-8.0089,-34.8553,73.13,94,75,4.61,2022-07-31 06:17:57
671,Ladario,BR,-19.0047,-57.6017,62.29,54,0,2.44,2022-07-31 06:18:55
672,Antalaha,MG,-14.9003,50.2788,71.65,81,54,6.96,2022-07-31 06:18:56
673,Morondava,MG,-20.2833,44.2833,73.92,67,35,3.78,2022-07-31 06:18:57
674,Gafanha Da Encarnacao,PT,40.6181,-8.733,65.01,81,0,2.84,2022-07-31 06:18:58
675,Dengzhou,CN,37.8086,120.7508,80.55,84,65,14.36,2022-07-31 06:18:58
676,Khor,RU,47.8861,134.9464,85.06,61,83,1.45,2022-07-31 06:18:59
677,Conde,BR,-7.2597,-34.9075,72.86,100,75,4.61,2022-07-31 06:19:00
678,Anadyr,RU,64.75,177.4833,57.7,58,0,8.95,2022-07-31 06:19:00
679,Tanout,NE,14.9709,8.8879,77.79,63,100,11.65,2022-07-31 06:19:01
680,Segou,ML,13.4317,-6.2157,75.25,83,79,5.35,2022-07-31 06:19:01
681,Tutin,RS,42.9903,20.3314,61.39,92,45,3.06,2022-07-31 06:19:02
682,Aklavik,CA,68.2191,-135.0107,48.83,78,82,4.65,2022-07-31 06:19:02
683,Goderich,CA,43.7501,-81.7165,66.9,82,4,13.53,2022-07-31 06:15:05
684,Ustka,PL,54.5805,16.8619,61.65,71,100,6.35,2022-07-31 06:19:04
685,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.66,85,60,9.46,2022-07-31 06:19:04
686,Adrar,MR,20.5022,-10.0711,84.49,52,7,9.35,2022-07-31 06:19:05
687,Tuatapere,NZ,-46.1333,167.6833,42.31,88,61,7.31,2022-07-31 06:19:06
688,Ambovombe,MG,-25.1667,46.0833,73.2,60,26,3.29,2022-07-31 06:20:06
689,Stornoway,GB,58.2093,-6.3865,52.03,93,40,3.44,2022-07-31 06:17:24
690,Wagar,SD,16.1525,36.2032,83.23,60,10,19.8,2022-07-31 06:20:07
691,Ramona,US,33.0417,-116.8681,74.86,78,20,3.44,2022-07-31 06:20:08
