City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Sheridan,US,2022-07-18 22:09:33,44.8333,-106.9173,97.47,22,0,28.77
280,Baraboo,US,2022-07-18 22:06:27,43.4711,-89.7443,89.96,55,40,10.36
281,Puri,IN,2022-07-18 22:10:34,19.8,85.85,81.12,83,100,10.47
282,Fort-Shevchenko,KZ,2022-07-18 22:10:35,44.5086,50.263,80.8,68,0,6.26
283,Yilan,TW,2022-07-18 22:10:35,24.757,121.753,88.02,99,100,1.99
284,Khatanga,RU,2022-07-18 22:10:36,71.9667,102.5,52.84,75,100,1.59
285,Jijiga,ET,2022-07-18 22:10:36,9.35,42.8,63.59,66,90,18.3
286,Aksha,RU,2022-07-18 22:10:37,50.2814,113.2867,62.96,73,24,2.17
287,Cherskiy,RU,2022-07-18 22:10:38,68.75,161.3,58.77,47,58,9.8
288,Sterling,US,2022-07-18 22:06:19,39.0062,-77.4286,84.27,88,75,3.44
289,Turiacu,BR,2022-07-18 22:10:38,-1.6633,-45.3717,75.0,90,29,4.76
290,Carmen,MX,2022-07-18 22:10:03,18.6333,-91.8333,91.44,55,75,11.5
291,Lucea,JM,2022-07-18 22:10:40,18.451,-78.1736,87.66,80,97,13.27
292,Heihe,CN,2022-07-18 22:10:41,50.2441,127.4902,64.4,80,72,1.95
293,Victoria,HK,2022-07-18 22:06:49,22.2855,114.1577,86.38,84,100,10.0
294,Castlemaine,AU,2022-07-18 22:10:41,-37.0667,144.2167,38.28,85,34,5.97
295,Lyubech,UA,2022-07-18 22:10:42,51.7026,30.6569,54.88,81,19,5.66
296,Tari,NG,2022-07-18 22:10:42,12.4086,4.4914,75.11,86,68,6.49
297,Rosario,AR,2022-07-18 22:05:59,-32.9468,-60.6393,59.95,50,0,3.44
298,Georgetown,MY,2022-07-18 22:07:28,5.4112,100.3354,82.33,90,20,0.0
299,Mar Del Plata,AR,2022-07-18 22:09:22,-38.0023,-57.5575,48.87,80,0,7.0
300,Nanortalik,GL,2022-07-18 22:10:43,60.1432,-45.2371,46.24,82,86,3.06
301,San Vicente,AR,2022-07-18 22:10:44,-26.6167,-54.1333,55.44,98,100,1.41
302,Nome,US,2022-07-18 22:10:44,64.5011,-165.4064,42.87,76,100,23.02
303,Shenjiamen,CN,2022-07-18 22:10:45,29.9576,122.298,77.0,96,100,2.01
304,Ust-Kuyga,RU,2022-07-18 22:10:45,70.0167,135.6,41.86,85,100,9.93
305,Eyl,SO,2022-07-18 22:10:45,7.9803,49.8164,77.2,67,98,27.25
306,Shache,CN,2022-07-18 22:10:46,38.4167,77.2406,78.71,15,0,5.41
307,Wexford,IE,2022-07-18 22:10:47,52.3342,-6.4575,67.21,76,100,2.26
308,Bay Roberts,CA,2022-07-18 22:10:47,47.5999,-53.2648,69.66,79,40,8.01
309,Olafsvik,IS,2022-07-18 22:10:48,64.8945,-23.7142,53.38,76,99,4.85
310,Bangangte,CM,2022-07-18 22:10:48,5.1409,10.5198,61.32,99,100,4.14
311,Xining,CN,2022-07-18 22:10:49,36.6167,101.7667,48.85,90,41,4.07
312,Kakinada,IN,2022-07-18 22:10:49,16.9333,82.2167,77.81,88,99,5.06
313,Wewak,PG,2022-07-18 22:10:50,-3.5534,143.6268,78.6,84,97,3.09
314,Palpa,PE,2022-07-18 22:10:50,-14.5336,-75.1856,76.64,42,75,6.31
315,Banikoara,BJ,2022-07-18 22:10:51,11.2985,2.4386,71.04,92,27,5.41
316,Beyneu,KZ,2022-07-18 22:10:51,45.3167,55.2,90.68,22,0,18.66
317,Binga,ZW,2022-07-18 22:10:52,-17.6203,27.3414,63.75,48,96,3.71
318,Lolotique,SV,2022-07-18 22:10:52,13.55,-88.35,86.22,53,49,0.31
319,Topolobampo,MX,2022-07-18 22:10:53,25.6,-109.05,91.31,49,20,11.5
320,Cururupu,BR,2022-07-18 22:07:09,-1.8283,-44.8683,75.4,90,42,4.03
321,Berlevag,NO,2022-07-18 22:10:54,70.8578,29.0864,60.75,72,75,4.61
322,Ambilobe,MG,2022-07-18 22:10:54,-13.2,49.05,65.19,69,78,6.85
323,Novonukutskiy,RU,2022-07-18 22:10:55,53.7002,102.7117,59.85,96,100,8.88
324,Broken Hill,AU,2022-07-18 22:10:55,-31.95,141.4333,38.66,72,5,6.78
325,Spencer,US,2022-07-18 22:10:56,43.1414,-95.1444,91.56,51,0,13.8
326,Henties Bay,NA,2022-07-18 22:10:56,-22.116,14.2845,58.42,82,1,4.36
327,Lagoa,PT,2022-07-18 22:10:57,39.05,-27.9833,69.53,88,95,12.37
328,Kununurra,AU,2022-07-18 22:10:58,-15.7667,128.7333,55.38,88,20,2.3
329,Idil,TR,2022-07-18 22:11:58,37.3411,41.8895,84.54,22,0,3.58
330,Ust-Maya,RU,2022-07-18 22:11:59,60.4167,134.5333,71.24,51,100,9.91
331,Cayenne,GF,2022-07-18 22:12:00,4.9333,-52.3333,82.09,1,75,1.14
332,Puerto Leguizamo,CO,2022-07-18 22:12:00,-0.1934,-74.7819,76.62,95,83,1.81
333,Kavaratti,IN,2022-07-18 22:12:01,10.5669,72.642,80.1,81,100,22.48
334,Inhambane,MZ,2022-07-18 22:12:01,-23.865,35.3833,68.14,88,3,2.42
335,Talnakh,RU,2022-07-18 22:12:02,69.4865,88.3972,56.21,61,93,3.87
336,Dawlatabad,AF,2022-07-18 22:12:02,36.4141,64.9053,84.54,14,0,5.55
337,Lompoc,US,2022-07-18 22:12:03,34.6391,-120.4579,85.84,59,0,16.11
338,Csepreg,HU,2022-07-18 22:12:04,47.401,16.7088,66.65,37,4,3.78
339,Isangel,VU,2022-07-18 22:12:04,-19.55,169.2667,78.6,81,75,9.24
340,Kampot,KH,2022-07-18 22:12:05,10.6167,104.1833,80.65,88,100,6.11
341,Pingliang,CN,2022-07-18 22:12:05,35.5392,106.6861,63.57,74,100,5.97
342,Genhe,CN,2022-07-18 22:12:06,50.7833,121.5167,62.53,95,93,1.25
343,Ballina,AU,2022-07-18 22:12:07,-28.8667,153.5667,53.02,99,35,9.26
344,Saint-Pierre,RE,2022-07-18 22:12:07,-21.3393,55.4781,69.48,65,0,26.46
345,Kaffrine,SN,2022-07-18 22:12:08,14.1059,-15.5508,81.27,74,55,8.84
346,Kuala Kedah,MY,2022-07-18 22:12:09,6.1,100.3,80.24,84,97,7.31
347,Nantucket,US,2022-07-18 22:12:09,41.2835,-70.0995,75.99,98,100,11.5
348,Ures,MX,2022-07-18 22:12:10,29.4333,-110.4,98.01,40,36,11.88
349,Hirna,ET,2022-07-18 22:12:10,9.2167,41.1,60.44,80,94,9.78
350,Dergaon,IN,2022-07-18 22:12:11,26.7,93.9667,78.26,92,100,5.84
351,Maningrida,AU,2022-07-18 22:12:11,-12.0667,134.2667,63.68,91,100,7.74
352,Porbandar,IN,2022-07-18 22:12:12,21.6422,69.6093,80.94,84,97,12.46
353,Oussouye,SN,2022-07-18 22:12:12,12.485,-16.5469,80.87,70,84,7.52
354,Boa Vista,BR,2022-07-18 22:10:52,2.8197,-60.6733,80.58,78,75,4.61
355,Semey,KZ,2022-07-18 22:12:13,50.4111,80.2275,62.65,52,49,5.5
356,Mae Sai,TH,2022-07-18 22:10:15,20.4335,99.8762,75.61,89,98,1.48
357,Billings,US,2022-07-18 22:11:54,45.7833,-108.5007,99.28,18,40,23.02
358,Abbeville,FR,2022-07-18 22:12:14,50.1,1.8333,78.76,21,25,8.61
359,Chokurdakh,RU,2022-07-18 22:12:14,70.6333,147.9167,43.07,67,80,13.11
360,Tura,IN,2022-07-18 22:12:15,25.5198,90.2201,74.26,97,98,5.39
361,Niono,ML,2022-07-18 22:12:15,14.2526,-5.993,87.24,52,96,14.23
362,Nizhniy Kuranakh,RU,2022-07-18 22:12:15,58.8353,125.4869,65.07,91,93,2.3
363,Shelburne,CA,2022-07-18 22:12:17,44.0787,-80.2041,79.75,55,71,9.86
364,Solnechnyy,RU,2022-07-18 22:12:17,50.7214,136.6319,56.44,98,100,4.94
365,Zyryanka,RU,2022-07-18 22:12:17,65.75,150.85,61.83,64,100,2.26
366,Banda Aceh,ID,2022-07-18 22:12:18,5.5577,95.3222,78.78,79,24,10.07
367,Vardo,NO,2022-07-18 22:12:19,70.3705,31.1107,53.58,87,28,2.3
368,Jalu,LY,2022-07-18 22:12:19,29.0331,21.5482,85.77,29,0,13.98
369,Awjilah,LY,2022-07-18 22:12:20,29.1081,21.2869,86.5,25,0,12.64
370,Vestmannaeyjar,IS,2022-07-18 22:12:21,63.4427,-20.2734,52.0,87,100,13.89
371,Marienburg,PL,2022-07-18 22:12:21,54.0359,19.0266,66.11,76,100,5.35
372,Balkhash,KZ,2022-07-18 22:12:21,46.844,74.9804,74.34,41,93,10.87
373,Mglin,RU,2022-07-18 22:12:22,53.0591,32.8475,51.39,92,23,6.71
374,Byron Bay,AU,2022-07-18 22:12:23,-28.65,153.6167,52.95,77,7,8.86
375,Itupiranga,BR,2022-07-18 22:12:23,-5.1347,-49.3267,80.92,51,89,1.01
376,Atlantis,ZA,2022-07-18 22:12:24,-33.5667,18.4834,54.99,84,0,4.14
377,Narsaq,GL,2022-07-18 22:13:24,60.9167,-46.05,59.22,71,100,2.91
378,Hvide Sande,DK,2022-07-18 22:13:25,56.0045,8.1294,59.09,89,73,4.36
379,Camacha,PT,2022-07-18 22:13:25,33.0833,-16.3333,67.42,73,40,11.5
380,Bisira,PA,2022-07-18 22:13:26,8.5196,-81.7115,64.49,93,100,2.06
381,Yatou,CN,2022-07-18 22:13:26,37.15,122.3833,72.12,79,27,4.85
382,Languyan,PH,2022-07-18 22:13:27,5.2618,120.0807,78.62,82,100,3.69
383,Havre-Saint-Pierre,CA,2022-07-18 22:13:27,50.2334,-63.5986,61.21,89,81,16.08
384,Kedrovka,RU,2022-07-18 22:13:28,55.5333,86.05,54.48,96,94,4.41
385,Aksu,CN,2022-07-18 22:13:28,41.1231,80.2644,78.19,27,11,3.6
386,Durban,ZA,2022-07-18 22:09:47,-29.8579,31.0292,61.02,75,0,4.59
387,Flinders,AU,2022-07-18 22:13:29,-34.5833,150.8552,49.17,72,52,11.01
388,Bousso,TD,2022-07-18 22:13:30,10.4795,16.7117,72.18,92,66,3.49
389,Susanville,US,2022-07-18 22:13:30,40.4163,-120.653,92.91,25,1,8.01
390,Ostrovnoy,RU,2022-07-18 22:13:31,68.0531,39.5131,53.62,88,6,9.01
391,Sorong,ID,2022-07-18 22:13:31,-0.8833,131.25,76.91,87,96,4.7
392,Hangu,CN,2022-07-18 22:13:32,39.2489,117.7892,80.64,71,72,1.81
393,Belyy Yar,RU,2022-07-18 22:13:33,53.6039,91.3903,58.89,76,0,6.71
394,Progreso,MX,2022-07-18 22:12:20,21.2833,-89.6667,84.31,70,59,12.77
395,Moindou,NC,2022-07-18 22:13:33,-21.6924,165.677,75.2,79,94,10.22
396,Omsukchan,RU,2022-07-18 22:13:34,62.5333,155.8,69.98,60,72,5.1
397,Tortoli,IT,2022-07-18 22:13:35,39.9256,9.6572,78.01,60,0,0.74
398,Conde,BR,2022-07-18 22:13:35,-7.2597,-34.9075,74.66,88,75,9.22
399,Pirajui,BR,2022-07-18 22:13:36,-21.9986,-49.4572,75.47,49,99,6.62
400,Goderich,CA,2022-07-18 22:13:36,43.7501,-81.7165,72.91,75,2,5.06
401,Anda,CN,2022-07-18 22:13:37,46.4,125.3167,69.24,85,32,4.36
402,Atkinson,US,2022-07-18 22:13:37,42.8384,-71.147,76.48,89,100,5.75
403,Kudat,MY,2022-07-18 22:13:38,6.8837,116.8477,77.52,85,100,6.15
404,Saldanha,ZA,2022-07-18 22:13:38,-33.0117,17.9442,55.69,79,0,11.16
405,Bogorodskoye,RU,2022-07-18 22:13:39,56.55,37.8833,49.71,95,63,8.08
406,Soller,ES,2022-07-18 22:13:39,39.7662,2.7152,83.86,71,0,1.57
407,Bagrami,AF,2022-07-18 22:13:39,34.4938,69.2743,76.41,57,0,2.62
408,Eureka,US,2022-07-18 22:13:40,40.8021,-124.1637,74.12,67,27,3.0
409,Toora-Khem,RU,2022-07-18 22:13:40,52.4675,96.11,50.76,81,100,4.5
410,Aswan,EG,2022-07-18 22:13:41,24.0934,32.907,89.06,19,3,9.22
411,Carberry,CA,2022-07-18 22:13:41,49.8689,-99.3602,81.23,70,69,13.27
412,Inzer,RU,2022-07-18 22:13:42,54.2167,57.5556,63.48,88,53,4.54
413,Birin,NP,2022-07-18 22:13:42,26.8865,88.0718,64.94,90,100,1.97
414,Mata,PT,2022-07-18 22:13:43,40.683,-7.4592,56.77,88,0,6.96
415,West Bay,KY,2022-07-18 22:13:43,19.3667,-81.4167,89.67,74,40,10.36
416,Lata,PT,2022-07-18 22:13:44,40.1629,-8.3327,59.92,96,4,1.52
417,Hailar,CN,2022-07-18 22:13:44,49.2,119.7,65.88,84,100,2.37
418,Coleraine,GB,2022-07-18 22:13:44,55.1333,-6.6667,64.31,91,100,2.33
419,Clayton,US,2022-07-18 22:11:31,33.5335,-84.3666,92.89,54,75,12.66
420,Coquimbo,CL,2022-07-18 22:13:16,-29.9533,-71.3436,58.73,77,0,5.75
421,Soderhamn,SE,2022-07-18 22:14:46,61.3037,17.0592,58.95,88,99,5.46
422,Beringovskiy,RU,2022-07-18 22:14:46,63.05,179.3167,53.4,51,8,24.94
423,Coalinga,US,2022-07-18 22:13:16,36.1397,-120.3602,97.05,15,67,15.41
424,Impfondo,CG,2022-07-18 22:14:47,1.6381,18.0667,71.62,91,99,1.3
425,Jepelacio,PE,2022-07-18 22:14:47,-6.1167,-76.95,69.1,91,91,0.58
426,Sandwick,GB,2022-07-18 22:14:48,60.0,-1.25,55.22,100,100,12.66
427,Itarema,BR,2022-07-18 22:14:48,-2.9248,-39.9167,78.24,71,23,15.77
428,Sumter,US,2022-07-18 22:12:54,28.7086,-82.0831,90.09,73,15,13.62
429,Laguna,US,2022-07-18 22:09:54,38.421,-121.4238,104.76,17,0,11.5
430,Russell,US,2022-07-18 22:14:49,32.3502,-85.1999,92.97,52,0,5.75
431,Chateaudun,FR,2022-07-18 22:14:50,48.0833,1.3333,82.63,27,0,7.78
432,Alpena,US,2022-07-18 22:11:16,45.0617,-83.4327,80.92,63,20,9.22
433,Ribas Do Rio Pardo,BR,2022-07-18 22:14:50,-20.4431,-53.7592,78.13,37,74,4.05
434,Mitsamiouli,KM,2022-07-18 22:11:16,-11.3847,43.2844,75.78,74,41,11.3
435,Maniwaki,CA,2022-07-18 22:14:51,46.3834,-75.966,71.04,87,100,4.45
436,Karratha,AU,2022-07-18 22:14:51,-20.7377,116.8463,66.78,68,2,6.13
437,Iralaya,HN,2022-07-18 22:14:53,15.0,-83.2333,81.72,85,82,15.05
438,Rafraf,TN,2022-07-18 22:14:53,37.1904,10.1837,84.51,63,0,11.01
439,Paranagua,BR,2022-07-18 22:14:54,-25.52,-48.5092,61.16,98,100,0.49
440,Bud,US,2022-07-18 22:14:54,39.447,-86.1758,83.93,81,33,0.36
441,Villazon,BO,2022-07-18 22:14:55,-22.0866,-65.5942,49.66,8,4,9.31
442,Hofn,IS,2022-07-18 22:12:22,64.2539,-15.2082,50.88,83,77,9.26
443,Evanston,US,2022-07-18 22:14:22,42.0411,-87.6901,91.11,48,40,10.36
444,Portland,US,2022-07-18 22:12:23,45.5234,-122.6762,80.53,53,20,11.5
445,Jiayuguan,CN,2022-07-18 22:14:57,39.8167,98.3,64.76,36,3,3.76
446,Yumen,CN,2022-07-18 22:14:57,40.2833,97.2,67.87,35,34,3.47
447,Kapoeta,SS,2022-07-18 22:14:58,4.7717,33.5903,74.57,75,97,3.51
448,Bambanglipuro,ID,2022-07-18 22:14:58,-7.95,110.2833,73.98,90,88,5.7
449,Samana,DO,2022-07-18 22:14:59,19.2056,-69.3369,82.36,74,8,10.09
450,Leningradskiy,RU,2022-07-18 22:14:59,69.3833,178.4167,34.45,89,100,20.74
451,Kuytun,RU,2022-07-18 22:15:00,54.3419,101.5036,54.27,95,100,5.26
452,Tondano,ID,2022-07-18 22:15:01,1.3038,124.9112,64.49,82,100,1.1
453,Tshela,CD,2022-07-18 22:15:01,-4.9833,12.9333,65.71,93,44,1.59
454,Gaya,IN,2022-07-18 22:15:02,24.7833,85.0,84.36,66,94,5.66
455,Minsk,BY,2022-07-18 22:15:02,53.9,27.5667,58.75,97,100,9.73
456,Parrita,CR,2022-07-18 22:15:03,9.5201,-84.3225,79.93,85,95,1.14
457,Bilma,NE,2022-07-18 22:15:03,18.6853,12.9164,94.23,13,89,8.95
458,Kirakira,SB,2022-07-18 22:15:04,-10.4544,161.9205,81.79,76,16,6.91
459,Neuquen,AR,2022-07-18 22:15:05,-38.9516,-68.0591,44.6,35,76,2.53
460,Rio Gallegos,AR,2022-07-18 22:15:05,-51.6226,-69.2181,34.66,73,82,13.0
461,Staryy Nadym,RU,2022-07-18 22:15:06,65.6118,72.6842,53.62,67,21,10.51
462,La Ronge,CA,2022-07-18 22:15:06,55.1001,-105.2842,84.42,28,40,10.36
463,Kaposvar,HU,2022-07-18 22:16:07,46.3667,17.8,66.15,32,22,2.93
464,Port Macquarie,AU,2022-07-18 22:16:07,-31.4333,152.9167,46.89,71,37,11.05
465,Nemuro,JP,2022-07-18 22:12:49,43.3236,145.575,60.48,99,100,6.71
466,Alta Floresta,BR,2022-07-18 22:12:31,-9.8756,-56.0861,81.25,29,1,3.89
467,Wukari,NG,2022-07-18 22:16:08,7.85,9.7833,74.07,80,52,5.23
468,Srednekolymsk,RU,2022-07-18 22:14:48,67.45,153.6833,65.52,46,97,7.92
469,Suraabad,AZ,2022-07-18 22:16:10,40.8192,49.4687,82.76,56,0,12.08
470,Rossland,CA,2022-07-18 22:16:10,49.0831,-117.8022,74.62,30,68,7.38
471,Ponorogo,ID,2022-07-18 22:16:11,-7.8685,111.462,72.61,93,44,3.44
472,Kalininsk,RU,2022-07-18 22:16:12,51.5,44.4758,57.49,78,0,11.77
473,Baie-Comeau,CA,2022-07-18 22:16:12,49.2168,-68.1489,69.48,64,40,8.05
474,Saint Anthony,US,2022-07-18 22:15:18,45.0205,-93.218,96.89,45,0,13.8
475,Lakes Entrance,AU,2022-07-18 22:16:13,-37.8811,147.981,42.17,77,98,3.76
476,Ixtapa,MX,2022-07-18 22:16:14,20.7,-105.2,88.83,55,40,11.5
477,Huarmey,PE,2022-07-18 22:15:43,-10.0681,-78.1522,66.02,76,62,11.12
478,Astoria,US,2022-07-18 22:16:15,46.1879,-123.8313,72.72,67,0,9.22
479,Barentu,ER,2022-07-18 22:16:15,15.1139,37.5928,70.63,74,67,11.61
480,Palmital,BR,2022-07-18 22:16:16,-22.7889,-50.2175,71.38,65,100,9.8
481,Roebourne,AU,2022-07-18 22:16:16,-20.7833,117.1333,65.73,68,1,5.1
482,Padang,ID,2022-07-18 22:16:17,-0.9492,100.3543,76.35,75,9,3.65
483,Soyo,AO,2022-07-18 22:16:18,-6.1349,12.3689,70.54,87,4,6.29
484,Kulhudhuffushi,MV,2022-07-18 22:16:18,6.6221,73.07,81.63,73,100,14.18
485,Esperance,AU,2022-07-18 22:16:19,-33.8667,121.9,51.64,89,40,5.14
486,Simdega,IN,2022-07-18 22:16:19,22.6167,84.5167,73.58,92,99,8.21
487,Bubaque,GW,2022-07-18 22:16:20,11.2833,-15.8333,79.43,84,99,12.33
488,Mogadishu,SO,2022-07-18 22:16:20,2.0371,45.3438,75.49,82,85,20.0
489,Kingaroy,AU,2022-07-18 22:16:21,-26.5333,151.8333,50.43,64,78,4.41
490,Yaan,NG,2022-07-18 22:16:21,7.3833,8.5667,74.17,78,80,5.19
491,Zyryanovsk,KZ,2022-07-18 22:16:22,49.7386,84.2719,47.39,79,1,0.56
492,Oum Hadjer,TD,2022-07-18 22:16:22,13.2954,19.6966,84.45,56,71,9.13
493,San Antonio,US,2022-07-18 22:15:21,29.4241,-98.4936,104.05,29,0,6.91
494,Tecpatan,MX,2022-07-18 22:16:23,17.1333,-93.3,78.8,85,91,4.56
495,Segezha,RU,2022-07-18 22:16:24,63.7415,34.3222,53.15,91,27,5.93
496,Umm Kaddadah,SD,2022-07-18 22:16:24,13.6017,26.6876,83.77,48,100,11.21
497,Ust-Tsilma,RU,2022-07-18 22:16:25,65.441,52.1498,59.63,72,80,2.39
498,Gat,IL,2022-07-18 22:13:00,31.61,34.7642,80.4,79,0,0.16
499,Zaragoza,ES,2022-07-18 22:16:26,41.6561,-0.8773,88.02,46,0,14.97
500,Fuling,CN,2022-07-18 22:16:27,29.7022,107.3919,76.32,98,100,2.04
501,Richards Bay,ZA,2022-07-18 22:16:27,-28.783,32.0377,67.1,80,0,12.12
502,Nago,JP,2022-07-18 22:16:28,26.5881,127.9761,86.45,87,100,13.53
503,Dalmatovo,RU,2022-07-18 22:16:28,56.26,62.9362,61.75,90,0,3.44
504,Sovetskaya Gavan,RU,2022-07-18 22:16:29,48.9723,140.2878,56.23,98,100,2.68
505,Boueni,YT,2022-07-18 22:17:30,-12.9025,45.0761,75.18,70,17,18.07
506,Patan,NP,2022-07-18 22:17:30,27.6667,85.3333,69.21,94,100,1.95
507,Pacific Grove,US,2022-07-18 22:16:22,36.6177,-121.9166,76.01,80,0,12.66
508,General Pico,AR,2022-07-18 22:17:31,-35.6566,-63.7568,46.65,30,11,4.09
509,Whitehorse,CA,2022-07-18 22:15:14,60.7161,-135.0538,63.01,56,75,6.91
510,Xinzhi,CN,2022-07-18 22:17:32,36.4989,111.7047,76.03,57,100,8.97
511,Jinxiang,CN,2022-07-18 22:17:32,27.4327,120.6062,79.99,93,100,8.08
512,Loreto,MX,2022-07-18 22:13:23,22.2667,-101.9667,80.96,21,56,3.74
513,Sistranda,NO,2022-07-18 22:17:33,63.7256,8.834,53.56,87,100,16.51
514,Mafinga,TZ,2022-07-18 22:17:34,-7.25,35.0667,64.69,56,33,5.95
515,Pak Phanang,TH,2022-07-18 22:17:35,8.3511,100.202,78.46,87,96,7.87
516,Viransehir,TR,2022-07-18 22:17:35,37.2353,39.7631,87.24,23,0,1.74
517,Chara,RU,2022-07-18 22:17:36,56.9064,118.2631,58.42,86,93,1.79
518,Margate,GB,2022-07-18 22:16:24,51.3813,1.3862,76.3,59,48,1.99
519,Nyrsko,CZ,2022-07-18 22:17:37,49.2939,13.1435,68.9,44,91,4.29
520,Baishishan,CN,2022-07-18 22:17:37,43.5833,127.5667,65.23,98,86,1.63
521,Garissa,KE,2022-07-18 22:17:38,-0.4536,39.6401,72.79,76,75,20.11
522,Siavonga,ZM,2022-07-18 22:17:38,-16.5382,28.7088,62.78,61,30,3.6
523,Cape Canaveral,US,2022-07-18 22:14:42,28.4058,-80.6048,88.2,81,20,17.27
524,Lazaro Cardenas,MX,2022-07-18 22:17:39,17.9583,-102.2,86.07,66,97,9.24
525,Koungou,YT,2022-07-18 22:17:40,-12.7336,45.2042,74.91,78,75,18.41
526,Mahibadhoo,MV,2022-07-18 22:17:40,3.7833,72.9667,81.54,78,98,16.11
527,Kahului,US,2022-07-18 22:17:41,20.8947,-156.47,89.62,60,40,24.16
528,Gurupi,BR,2022-07-18 22:17:41,-11.7292,-49.0686,79.75,29,4,5.46
529,Hefei,CN,2022-07-18 22:17:42,31.8639,117.2808,78.82,83,0,0.0
530,Verkhoyansk,RU,2022-07-18 22:17:42,67.5447,133.385,58.78,86,80,6.87
531,Terme,TR,2022-07-18 22:17:43,41.2092,36.9739,71.53,73,100,8.81
532,Coihaique,CL,2022-07-18 22:17:02,-45.5752,-72.0662,40.95,70,75,3.44
533,Comodoro Rivadavia,AR,2022-07-18 22:17:09,-45.8667,-67.5,48.06,46,0,18.41
534,Owando,CG,2022-07-18 22:17:44,-0.4819,15.8999,71.98,91,99,2.33
535,Kidal,ML,2022-07-18 22:14:32,18.4411,1.4078,83.86,46,99,10.67
536,Altamira,BR,2022-07-18 22:17:45,-3.2033,-52.2064,79.23,64,59,3.49
537,Chongwe,ZM,2022-07-18 22:17:46,-15.3292,28.682,52.02,75,2,3.36
538,Pangkalanbuun,ID,2022-07-18 22:17:46,-2.6833,111.6167,71.92,98,98,2.06
539,Conceicao Do Araguaia,BR,2022-07-18 22:12:55,-8.2578,-49.2647,80.19,35,6,1.63
540,Lima,PE,2022-07-18 22:15:53,-12.0432,-77.0282,69.91,66,75,9.22
541,Carutapera,BR,2022-07-18 22:17:47,-1.195,-46.02,77.92,84,77,8.59
542,Gourdon,FR,2022-07-18 22:17:48,44.75,1.5,78.42,34,0,7.63
543,Bose,IT,2022-07-18 22:17:48,45.4612,8.0137,77.76,68,9,6.26
544,Gallup,US,2022-07-18 22:17:49,35.5281,-108.7426,96.64,18,0,14.97
545,Longyearbyen,SJ,2022-07-18 22:17:49,78.2186,15.6401,51.64,66,75,13.8
546,Mpika,ZM,2022-07-18 22:17:50,-11.8343,31.4529,56.14,68,54,8.95
547,Porto Novo,BJ,2022-07-18 22:17:50,6.4965,2.6036,74.77,82,78,6.11
548,Alice Springs,AU,2022-07-18 22:17:51,-23.7,133.8833,38.75,52,85,0.0
549,Rawson,AR,2022-07-18 22:17:51,-43.3002,-65.1023,45.52,47,68,16.17
550,Nouadhibou,MR,2022-07-18 22:17:52,20.931,-17.0347,71.58,83,17,9.22
551,Xai-Xai,MZ,2022-07-18 22:15:32,-25.0519,33.6442,65.62,94,0,4.79
552,Hongjiang,CN,2022-07-18 22:17:53,27.11,109.9956,75.9,99,100,1.74
553,Tiarei,PF,2022-07-18 22:17:53,-17.5333,-149.3333,82.42,73,13,5.79
554,Yandyki,RU,2022-07-18 22:17:54,45.7691,47.1258,82.62,42,14,12.84
555,San Felipe,VE,2022-07-18 22:18:55,10.3399,-68.7425,76.17,97,51,5.03
556,Millbrook,US,2022-07-18 22:18:55,32.4799,-86.3619,91.33,55,100,13.8
557,Palora,EC,2022-07-18 22:18:56,-1.7,-77.9333,75.31,95,70,1.34
558,Ca Mau,VN,2022-07-18 22:18:56,9.1769,105.15,77.61,91,96,3.96
559,Baykit,RU,2022-07-18 22:18:57,61.67,96.37,56.05,98,98,4.59
